Name                                                                                    Stmts   Miss  Cover
-----------------------------------------------------------------------------------------------------------
/usr/lib/python3/dist-packages/certifi/__init__.py                                          2      0   100%
/usr/lib/python3/dist-packages/certifi/core.py                                             19      8    58%
/usr/lib/python3/dist-packages/chardet/__init__.py                                         33     27    18%
/usr/lib/python3/dist-packages/chardet/big5freq.py                                          3      0   100%
/usr/lib/python3/dist-packages/chardet/big5prober.py                                       16      6    62%
/usr/lib/python3/dist-packages/chardet/chardistribution.py                                117     83    29%
/usr/lib/python3/dist-packages/chardet/charsetgroupprober.py                               73     62    15%
/usr/lib/python3/dist-packages/chardet/charsetprober.py                                    55     36    35%
/usr/lib/python3/dist-packages/chardet/codingstatemachine.py                               28     18    36%
/usr/lib/python3/dist-packages/chardet/cp949prober.py                                      16      6    62%
/usr/lib/python3/dist-packages/chardet/enums.py                                            35      1    97%
/usr/lib/python3/dist-packages/chardet/escprober.py                                        58     45    22%
/usr/lib/python3/dist-packages/chardet/escsm.py                                            17      0   100%
/usr/lib/python3/dist-packages/chardet/eucjpprober.py                                      49     34    31%
/usr/lib/python3/dist-packages/chardet/euckrfreq.py                                         3      0   100%
/usr/lib/python3/dist-packages/chardet/euckrprober.py                                      16      6    62%
/usr/lib/python3/dist-packages/chardet/euctwfreq.py                                         3      0   100%
/usr/lib/python3/dist-packages/chardet/euctwprober.py                                      16      6    62%
/usr/lib/python3/dist-packages/chardet/gb2312freq.py                                        3      0   100%
/usr/lib/python3/dist-packages/chardet/gb2312prober.py                                     16      6    62%
/usr/lib/python3/dist-packages/chardet/hebrewprober.py                                     77     48    38%
/usr/lib/python3/dist-packages/chardet/jisfreq.py                                           3      0   100%
/usr/lib/python3/dist-packages/chardet/jpcntx.py                                           81     61    25%
/usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py                                6      0   100%
/usr/lib/python3/dist-packages/chardet/langgreekmodel.py                                    6      0   100%
/usr/lib/python3/dist-packages/chardet/langhebrewmodel.py                                   4      0   100%
/usr/lib/python3/dist-packages/chardet/langrussianmodel.py                                 14      0   100%
/usr/lib/python3/dist-packages/chardet/langthaimodel.py                                     4      0   100%
/usr/lib/python3/dist-packages/chardet/langturkishmodel.py                                  4      0   100%
/usr/lib/python3/dist-packages/chardet/latin1prober.py                                     52     29    44%
/usr/lib/python3/dist-packages/chardet/mbcharsetprober.py                                  44     33    25%
/usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py                                  14      3    79%
/usr/lib/python3/dist-packages/chardet/mbcssm.py                                           41      0   100%
/usr/lib/python3/dist-packages/chardet/sbcharsetprober.py                                  76     59    22%
/usr/lib/python3/dist-packages/chardet/sbcsgroupprober.py                                  18      7    61%
/usr/lib/python3/dist-packages/chardet/sjisprober.py                                       49     34    31%
/usr/lib/python3/dist-packages/chardet/universaldetector.py                               123    104    15%
/usr/lib/python3/dist-packages/chardet/utf8prober.py                                       43     29    33%
/usr/lib/python3/dist-packages/chardet/version.py                                           2      0   100%
/usr/lib/python3/dist-packages/idna/__init__.py                                             4      0   100%
/usr/lib/python3/dist-packages/idna/core.py                                               290    255    12%
/usr/lib/python3/dist-packages/idna/idnadata.py                                             4      0   100%
/usr/lib/python3/dist-packages/idna/intranges.py                                           30     24    20%
/usr/lib/python3/dist-packages/idna/package_data.py                                         1      0   100%
/usr/lib/python3/dist-packages/pytz/__init__.py                                           216    126    42%
/usr/lib/python3/dist-packages/pytz/exceptions.py                                           7      0   100%
/usr/lib/python3/dist-packages/pytz/lazy.py                                               100     81    19%
/usr/lib/python3/dist-packages/pytz/tzfile.py                                              76     66    13%
/usr/lib/python3/dist-packages/pytz/tzinfo.py                                             178    126    29%
/usr/lib/python3/dist-packages/requests/__init__.py                                        57     18    68%
/usr/lib/python3/dist-packages/requests/__version__.py                                     10      0   100%
/usr/lib/python3/dist-packages/requests/_internal_utils.py                                 15      5    67%
/usr/lib/python3/dist-packages/requests/adapters.py                                       221    108    51%
/usr/lib/python3/dist-packages/requests/api.py                                             21      9    57%
/usr/lib/python3/dist-packages/requests/auth.py                                           173    141    18%
/usr/lib/python3/dist-packages/requests/certs.py                                            3      1    67%
/usr/lib/python3/dist-packages/requests/compat.py                                          37     13    65%
/usr/lib/python3/dist-packages/requests/cookies.py                                        240    150    38%
/usr/lib/python3/dist-packages/requests/exceptions.py                                      31      6    81%
/usr/lib/python3/dist-packages/requests/hooks.py                                           14      6    57%
/usr/lib/python3/dist-packages/requests/models.py                                         457    223    51%
/usr/lib/python3/dist-packages/requests/packages.py                                         6      0   100%
/usr/lib/python3/dist-packages/requests/sessions.py                                       282    136    52%
/usr/lib/python3/dist-packages/requests/status_codes.py                                    14      0   100%
/usr/lib/python3/dist-packages/requests/structures.py                                      39     10    74%
/usr/lib/python3/dist-packages/requests/utils.py                                          450    298    34%
/usr/lib/python3/dist-packages/six.py                                                     503    239    52%
/usr/lib/python3/dist-packages/urllib3/__init__.py                                         34      8    76%
/usr/lib/python3/dist-packages/urllib3/_collections.py                                    188     97    48%
/usr/lib/python3/dist-packages/urllib3/_version.py                                          1      0   100%
/usr/lib/python3/dist-packages/urllib3/connection.py                                      217    121    44%
/usr/lib/python3/dist-packages/urllib3/connectionpool.py                                  334    155    54%
/usr/lib/python3/dist-packages/urllib3/contrib/__init__.py                                  0      0   100%
/usr/lib/python3/dist-packages/urllib3/contrib/_appengine_environ.py                       11      1    91%
/usr/lib/python3/dist-packages/urllib3/contrib/socks.py                                    75     67    11%
/usr/lib/python3/dist-packages/urllib3/exceptions.py                                      116     34    71%
/usr/lib/python3/dist-packages/urllib3/fields.py                                           90     70    22%
/usr/lib/python3/dist-packages/urllib3/filepost.py                                         43     30    30%
/usr/lib/python3/dist-packages/urllib3/packages/__init__.py                                 8      2    75%
/usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/__init__.py             11      1    91%
/usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/_implementation.py      73     62    15%
/usr/lib/python3/dist-packages/urllib3/poolmanager.py                                     194     96    51%
/usr/lib/python3/dist-packages/urllib3/request.py                                          39     27    31%
/usr/lib/python3/dist-packages/urllib3/response.py                                        405    233    42%
/usr/lib/python3/dist-packages/urllib3/util/__init__.py                                    10      0   100%
/usr/lib/python3/dist-packages/urllib3/util/connection.py                                  72     25    65%
/usr/lib/python3/dist-packages/urllib3/util/proxy.py                                       14      9    36%
/usr/lib/python3/dist-packages/urllib3/util/queue.py                                       14      1    93%
/usr/lib/python3/dist-packages/urllib3/util/request.py                                     52     34    35%
/usr/lib/python3/dist-packages/urllib3/util/response.py                                    38     18    53%
/usr/lib/python3/dist-packages/urllib3/util/retry.py                                      205    132    36%
/usr/lib/python3/dist-packages/urllib3/util/ssl_.py                                       192    144    25%
/usr/lib/python3/dist-packages/urllib3/util/ssltransport.py                               139    134     4%
/usr/lib/python3/dist-packages/urllib3/util/timeout.py                                     64     25    61%
/usr/lib/python3/dist-packages/urllib3/util/url.py                                        205     83    60%
/usr/lib/python3/dist-packages/urllib3/util/wait.py                                        77     59    23%
score.py                                                                                    7      0   100%
test.py                                                                                    56      2    96%
-----------------------------------------------------------------------------------------------------------
TOTAL                                                                                    7702   4462    42%
